Senior data scientist,https://krasnodar.hh.ru/vacancy/54418768?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,АО Банк ДОМ.РФ,https://hh.ru/,,,
Data Scientist (Sber AI Lab: Applied Research),https://krasnodar.hh.ru/vacancy/55299103?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Сбер для экспертов,https://hh.ru/,220000230000.0,220000230000.0,руб.
Data Scientist в области рекомендательных систем,https://krasnodar.hh.ru/vacancy/54682944?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Сбер. IT,https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/49423067?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Точка,https://hh.ru/,380000.0,380000.0,руб.
Data scientist,https://krasnodar.hh.ru/vacancy/55860435?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО УЦ Новый шаг,https://hh.ru/,140000.0,140000.0,руб.
Data scientist (Junior/Middle) в консалтинг,https://krasnodar.hh.ru/vacancy/55074464?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО БСТ Менеджмент-Консалтинг,https://hh.ru/,,,
Аналитик данных / Data Scientist,https://krasnodar.hh.ru/vacancy/55567683?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ЭКОПСИ Консалтинг,https://hh.ru/,,,
Junior Data scientist/ Младший риск-аналитик,https://krasnodar.hh.ru/vacancy/54882705?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Pay P.S.,https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/55853838?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Selecty,https://hh.ru/,,,
Data Scientist в Data Accelerator (ML),https://krasnodar.hh.ru/vacancy/55098469?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Леруа Мерлен. Центральный офис,https://hh.ru/,,,
Data scientist / Product analyst,https://krasnodar.hh.ru/vacancy/54786210?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Bip.ru,https://hh.ru/,200000250000.0,200000250000.0,руб.
Data Scientist,https://krasnodar.hh.ru/vacancy/55862838?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ПАО Первая Грузовая Компания,https://hh.ru/,,,
Data Scientist (Marketplace Efficiency),https://krasnodar.hh.ru/vacancy/55485778?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,inDriver,https://hh.ru/,,,
Data Scientist / ML-инженер (Big Data),https://krasnodar.hh.ru/vacancy/54996943?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"ПАО «МТС», IT",https://hh.ru/,,,
Senior Data Scientist,https://krasnodar.hh.ru/vacancy/55582370?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Hunt For You,https://hh.ru/,60007000.0,60007000.0,USD
Senior Data Scientist,https://krasnodar.hh.ru/vacancy/55577445?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО JSA Group,https://hh.ru/,200000400000.0,200000400000.0,руб.
Senior Data Scientist,https://krasnodar.hh.ru/vacancy/55229134?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Top Remote Talent,https://hh.ru/,40005000.0,40005000.0,USD
Data Scientist (MTS AI),https://krasnodar.hh.ru/vacancy/55099911?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"ПАО «МТС», IT",https://hh.ru/,,,
Python analytics/ Data Scientist,https://krasnodar.hh.ru/vacancy/55580591?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ПерилаГлавСнаб,https://hh.ru/,,,
Data Scientist (Middle),https://krasnodar.hh.ru/vacancy/50630870?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,билайн: ИТ и Digital,https://hh.ru/,,,
Риск-Аналитик/Data scientist,https://krasnodar.hh.ru/vacancy/55309562?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,WIAM,https://hh.ru/,,,
Data scientist (RecSys),https://krasnodar.hh.ru/vacancy/55594648?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Сбер. Data Science,https://hh.ru/,,,
Data Scientist (Почта),https://krasnodar.hh.ru/vacancy/55035851?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"VK, Почтовые сервисы",https://hh.ru/,,,
Senior Data Scientist по направлению биоинформатика,https://krasnodar.hh.ru/vacancy/55318384?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Институт искусственного интеллекта AIRI,https://hh.ru/,,,
Senior Data Scientist,https://krasnodar.hh.ru/vacancy/55581328?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"VK, Delivery Club",https://hh.ru/,,,
Data Scientist (middle+/senior),https://krasnodar.hh.ru/vacancy/54974571?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"РЕСО-Гарантия, САО",https://hh.ru/,,,
Data Engineer,https://krasnodar.hh.ru/vacancy/55189559?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,билайн: ИТ и Digital,https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/54738403?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ФГБУ ЦСП ФМБА России,https://hh.ru/,,,
Data Scientist (Валидация скоринговых моделей),https://krasnodar.hh.ru/vacancy/50388691?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Банк ВТБ (ПАО),https://hh.ru/,,,
Senior Data Scientist (computer vision),https://krasnodar.hh.ru/vacancy/54717873?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,inDriver,https://hh.ru/,,,
Руководитель команды по работе с данными (data-scientist),https://krasnodar.hh.ru/vacancy/55859386?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,НСК,https://hh.ru/,,,
Data Scientist (CV Researcher),https://krasnodar.hh.ru/vacancy/55559675?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Сбер. IT,https://hh.ru/,,,
Аналитик данных (Data Scientist),https://krasnodar.hh.ru/vacancy/55514389?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Интеллектуальные решения,https://hh.ru/,100000200000.0,100000200000.0,руб.
Data Scientist на продукт скоринг,https://krasnodar.hh.ru/vacancy/55536655?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"ПАО «МТС», IT",https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/55083625?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"Технологии Доверия, Департамент Консалтинг",https://hh.ru/,,,
Machine Learning Engineer,https://krasnodar.hh.ru/vacancy/55595118?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Сбер. Data Science,https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/55569027?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,МСП Банк,https://hh.ru/,,,
Middle data scientist (Рекомендательные системы),https://krasnodar.hh.ru/vacancy/54692864?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"Компания «СПОРТМАСТЕР», Sportmaster Lab",https://hh.ru/,,,
Data scientist,https://krasnodar.hh.ru/vacancy/54430140?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,EcoFinance,https://hh.ru/,,,
Senior Data Scientist (Antifraud),https://krasnodar.hh.ru/vacancy/54789914?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,inDriver,https://hh.ru/,,,
IT - Data & Business Analyst,https://krasnodar.hh.ru/vacancy/55573516?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Valuement Russia,https://hh.ru/,,,
Аналитик данных / Data analyst / Data scientist,https://krasnodar.hh.ru/vacancy/55096122?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО АТОН,https://hh.ru/,,,
Senior Data Scientist (ML),https://krasnodar.hh.ru/vacancy/55094281?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Сбер. Data Science,https://hh.ru/,,,
Middle Data Scientist/Data Analyst,https://krasnodar.hh.ru/vacancy/52305783?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО START.RU,https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/51611398?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО Эр-1,https://hh.ru/,,,
Senior Data Scientist (NLP),https://krasnodar.hh.ru/vacancy/43658985?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО Актион Технологии,https://hh.ru/,,,
Риск-Аналитик (Data scientist),https://krasnodar.hh.ru/vacancy/55186446?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ID Finance,https://hh.ru/,,,
Data engineer/ Инженер по данным (удаленно),https://krasnodar.hh.ru/vacancy/55218492?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,билайн: ИТ и Digital,https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/52466493?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ПАО МТС Банк. Головной офис,https://hh.ru/,,,
Data scientist (Персонализация),https://krasnodar.hh.ru/vacancy/54829296?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"Компания «СПОРТМАСТЕР», Sportmaster Lab",https://hh.ru/,,,
"Data Scientist, Поиск и Каталог, NLP",https://krasnodar.hh.ru/vacancy/55433924?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Ozon Информационные технологии,https://hh.ru/,,,
Commercial Data Scientist / Эксперт по наукоемким методам анализа данных в сфере маркетинга и продаж,https://krasnodar.hh.ru/vacancy/55048457?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Bayer,https://hh.ru/,,,
Бизнес-аналитик в Data science,https://krasnodar.hh.ru/vacancy/55517668?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Сбер. Data Science,https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/54925403?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,dentsu,https://hh.ru/,,,
ML Engineer / Data Scientist,https://krasnodar.hh.ru/vacancy/54766218?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО Эр-1,https://hh.ru/,,,
Data Engineer (MTS AI),https://krasnodar.hh.ru/vacancy/55100061?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"ПАО «МТС», IT",https://hh.ru/,,,
Senior Data Scientist,https://krasnodar.hh.ru/vacancy/55441882?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Hoodies,https://hh.ru/,5000.0,5000.0,USD
Data scientist,https://krasnodar.hh.ru/vacancy/55257381?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ПАО Промсвязьбанк,https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/54979394?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Cитидрайв,https://hh.ru/,,,
Senior Research Engineer / Data Scientist,https://krasnodar.hh.ru/vacancy/50996908?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,The Skolkovo Institute of Science and Technology,https://hh.ru/,,,
Senior Research Engineer / Data Scientist,https://krasnodar.hh.ru/vacancy/50996908?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,The Skolkovo Institute of Science and Technology,https://hh.ru/,,,
"Ведущий аналитик/Senior data Scientist/Data Analyst (Machine learning, ML, нейронные сети)",https://krasnodar.hh.ru/vacancy/50981618?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ПАО ТрансКонтейнер,https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/54753402?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО Кловер Групп,https://hh.ru/,250000300000.0,250000300000.0,руб.
Python developer (MLOps),https://krasnodar.hh.ru/vacancy/55856392?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Wisebits,https://hh.ru/,3500.0,3500.0,EUR
Data Science Team Lead,https://krasnodar.hh.ru/vacancy/50442368?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,билайн: ИТ и Digital,https://hh.ru/,,,
"Machine Learning Engineer (ML, Infrastructure)",https://krasnodar.hh.ru/vacancy/53209019?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Greenscreens.AI,https://hh.ru/,3000.0,3000.0,EUR
Senior Data Scientist/ML Engineer SberDevices,https://krasnodar.hh.ru/vacancy/53269426?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Сбер для экспертов,https://hh.ru/,,,
Senior Data Scientist,https://krasnodar.hh.ru/vacancy/55458328?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Pre-Interviews,https://hh.ru/,20003000.0,20003000.0,USD
Data Scientist,https://krasnodar.hh.ru/vacancy/54908640?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО НТехЛаб,https://hh.ru/,,,
Junior Data Scientist Управления модельных рисков и валидации,https://krasnodar.hh.ru/vacancy/55373640?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Банк ВТБ (ПАО),https://hh.ru/,,,
Lead Data Scientist,https://krasnodar.hh.ru/vacancy/55474355?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Сбер. Data Science,https://hh.ru/,,,
Data scientist по построению моделей оценки кредитного риска (Big Data),https://krasnodar.hh.ru/vacancy/43366306?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Банк ВТБ (ПАО),https://hh.ru/,,,
Data scientist (разработка моделей оценки кредитного риска для клиентов корпоративного бизнеса),https://krasnodar.hh.ru/vacancy/55531454?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Банк ВТБ (ПАО),https://hh.ru/,,,
Data Scientist (Remote),https://krasnodar.hh.ru/vacancy/55415075?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО АБК,https://hh.ru/,,,
"Data scientist / Machine learning engineer (команда рекомендаций и машинного обучения, ВКонтакте)",https://krasnodar.hh.ru/vacancy/55357188?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"VK, Социальные сети, Одноклассники",https://hh.ru/,,,
Team Lead Data Scientist Департамента машинного обучения и работе с данными,https://krasnodar.hh.ru/vacancy/50141582?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,АльфаСтрахование,https://hh.ru/,,,
Аналитик Data Scientist,https://krasnodar.hh.ru/vacancy/55316490?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ИНВИТРО,https://hh.ru/,,,
Data scientist Управления модельных рисков и валидации,https://krasnodar.hh.ru/vacancy/54585048?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Банк ВТБ (ПАО),https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/54920334?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Яндекс,https://hh.ru/,,,
Data scientist / Исследователь-программист данных,https://krasnodar.hh.ru/vacancy/55306481?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО РТК Автоматика,https://hh.ru/,115000172000.0,115000172000.0,руб.
Data-Scientist/Researcher,https://krasnodar.hh.ru/vacancy/55348074?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Star-Staff,https://hh.ru/,,,
Research Engineer / Data Scientist,https://krasnodar.hh.ru/vacancy/50072394?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,The Skolkovo Institute of Science and Technology,https://hh.ru/,,,
Senior Data scientist / Team lead Data scientist,https://krasnodar.hh.ru/vacancy/54913575?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"ПАО МегаФон, IT",https://hh.ru/,,,
Senior Data Scientist,https://krasnodar.hh.ru/vacancy/55532051?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Bell Integrator,https://hh.ru/,,,
Data engineer \ analyst (развитие источников данных Big Data),https://krasnodar.hh.ru/vacancy/55349207?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Tele2,https://hh.ru/,,,
Data Scientist (Fintech),https://krasnodar.hh.ru/vacancy/54694063?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,РобоФинанс,https://hh.ru/,,,
Lead data scientist,https://krasnodar.hh.ru/vacancy/52421169?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Дром,https://hh.ru/,300000.0,300000.0,руб.
Методолог данных (Data Steward),https://krasnodar.hh.ru/vacancy/55529618?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,АО ФИНАМ,https://hh.ru/,,,
Data scientist (middle/senior),https://krasnodar.hh.ru/vacancy/51812421?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,СберМегаМаркет,https://hh.ru/,,,
Data engineer (Middle/Senor),https://krasnodar.hh.ru/vacancy/55216592?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,билайн: ИТ и Digital,https://hh.ru/,,,
Data Scientist (Telco),https://krasnodar.hh.ru/vacancy/55333690?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Sifox,https://hh.ru/,,,
Аналитик/Data Scientist,https://krasnodar.hh.ru/vacancy/51895906?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО Инновационная мобильность,https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/55276605?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"Hi, Rockits!",https://hh.ru/,,,
Администратор на ML платформу (MLOps),https://krasnodar.hh.ru/vacancy/55062779?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,билайн: ИТ и Digital,https://hh.ru/,,,
Lead data scientist (Антифрод),https://krasnodar.hh.ru/vacancy/55424210?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Сбер для экспертов,https://hh.ru/,,,
Senior Data Scientist (оценка моделей),https://krasnodar.hh.ru/vacancy/55307831?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"«РОСБАНК, Societe Generale Group»",https://hh.ru/,,,
Data Analyst ( Data Scientist ),https://krasnodar.hh.ru/vacancy/55185255?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ООО МКК КапиталЪ-НТ,https://hh.ru/,,,
Data scientist,https://krasnodar.hh.ru/vacancy/54854359?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,"ПАО МегаФон, IT",https://hh.ru/,,,
Lead Data Scientist ML/CV,https://krasnodar.hh.ru/vacancy/55120326?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Сбер для экспертов,https://hh.ru/,,,
Data Scientist,https://krasnodar.hh.ru/vacancy/55288167?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Marksman,https://hh.ru/,,,
ML Engineer/ Data Scientist (WAF),https://krasnodar.hh.ru/vacancy/55302256?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Positive Technologies,https://hh.ru/,,,
Senior Data Scientist (remote),https://krasnodar.hh.ru/vacancy/52248238?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,РобоФинанс,https://hh.ru/,,,
Data Scientist / ML-разработчик,https://krasnodar.hh.ru/vacancy/55232457?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации,https://hh.ru/,150000200000.0,150000200000.0,руб.
Data Scientist (Asia),https://krasnodar.hh.ru/vacancy/55301713?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,ID Finance,https://hh.ru/,,,
Data scientist/разработка моделей оценки кредитного риска для клиентов малого и среднего бизнеса,https://krasnodar.hh.ru/vacancy/43694876?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Diamond Personnel R&C,https://hh.ru/,,,
Data scientist,https://krasnodar.hh.ru/vacancy/55262041?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,АО ФИНАМ,https://hh.ru/,,,
Data Scientist в направление «Ценообразование»,https://krasnodar.hh.ru/vacancy/51649877?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20Scientist,Профи (profi.ru),https://hh.ru/,,,
